time	mid
09:00:00	111.081
09:01:00	111.452
09:02:00	111.192
09:03:00	110.673
09:04:00	111.104
09:05:00	111.388
09:06:00	110.674
09:07:00	111.314
09:08:00	110.972
09:09:00	111.051
09:10:00	111.093
09:11:00	111.086
09:12:00	110.901
09:13:00	111.386
09:14:00	110.664
09:15:00	111.249
09:16:00	111.300
09:17:00	110.695
09:18:00	110.903
09:19:00	111.394
09:20:00	111.382
09:21:00	111.038
09:22:00	110.759
09:23:00	110.661
09:24:00	110.671
09:25:00	110.698
09:26:00	110.698
09:27:00	110.669
09:28:00	110.660
09:29:00	110.764
09:30:00	111.049
09:31:00	111.388
09:32:00	111.378
09:33:00	110.877
09:34:00	110.701
09:35:00	111.317
09:36:00	111.213
09:37:00	110.662
09:38:00	111.398
09:39:00	110.855
09:40:00	111.120
09:41:00	111.037
09:42:00	111.089
09:43:00	110.909
09:44:00	111.343
09:45:00	110.651
09:46:00	111.333
09:47:00	111.155
09:48:00	110.649
09:49:00	111.106
09:50:00	111.447
09:51:00	111.140
09:52:00	110.749
09:53:00	110.652
09:54:00	110.778
09:55:00	110.944
09:56:00	111.053
09:57:00	111.085
09:58:00	111.037
09:59:00	110.911
10:00:00	110.741
10:01:00	110.645
10:02:00	110.807
10:03:00	111.230
10:04:00	111.431
10:05:00	110.970
10:06:00	110.666
10:07:00	111.295
10:08:00	111.174
10:09:00	110.676
10:10:00	111.433
10:11:00	110.718
10:12:00	111.305
10:13:00	110.784
10:14:00	111.349
10:15:00	110.660
10:16:00	111.425
10:17:00	110.840
10:18:00	110.864
10:19:00	111.438
10:20:00	110.989
10:21:00	110.643
10:22:00	111.003
10:23:00	111.389
10:24:00	111.395
10:25:00	111.171
10:26:00	110.951
10:27:00	110.818
10:28:00	110.767
10:29:00	110.777
10:30:00	110.856
10:31:00	111.024
10:32:00	111.263
10:33:00	111.431
10:34:00	111.280
10:35:00	110.817
10:36:00	110.674
10:37:00	111.229
10:38:00	111.318
10:39:00	110.656
10:40:00	111.166
10:41:00	111.175
10:42:00	110.729
10:43:00	111.401
10:44:00	110.650
10:45:00	111.401
